payload:
  - DOMAIN-SUFFIX,wjjsw.work
  - DOMAIN,lovelive-anime.jp
  - DOMAIN-SUFFIX,gitv.tv
  - DOMAIN-SUFFIX,coalcloud.net
  - DOMAIN-SUFFIX,amazontrust.com
  - DOMAIN-SUFFIX,msftconnecttest.com
  - DOMAIN-SUFFIX,cloudfront.net
  - DOMAIN,yacd.haishan.me
  - DOMAIN,clash.razord.top
  - DOMAIN,cdnjs.cloudflare.com
  - DOMAIN,cdn.jsdelivr.net
  - DOMAIN,dl.google.com
  - GEOSITE,private
  - GEOSITE,jianshu
  - GEOSITE,cloudflare-cn
  - GEOSITE,aws-cn
  - GEOSITE,steam@cn
  - GEOSITE,microsoft@cn
